분과,질환,subgroup,OddsRatioEst,LowerCL,UpperCL,air,p-value
순환기,심근경색,age650,1.004,0.997,1.011,pm25,
순환기,심근경색,age651,1.002,0.996,1.008,pm25,
순환기,심근경색,sex1,1.005,0.999,1.011,pm25,
순환기,심근경색,sex2,1,0.993,1.007,pm25,
순환기,심근경색,income3,1.003,0.998,1.008,pm25,
순환기,심근경색,income1,1.002,0.988,1.016,pm25,
순환기,심근경색,hyper0,1.003,0.995,1.011,pm25,
순환기,심근경색,hyper1,1.003,0.998,1.008,pm25,
순환기,심근경색,dm0,1.002,0.996,1.008,pm25,
순환기,심근경색,dm1,1.004,0.998,1.011,pm25,
순환기,심근경색,dyslip0,1.002,0.995,1.009,pm25,
순환기,심근경색,dyslip1,1.004,0.998,1.009,pm25,
순환기,심근경색,icode0,0.999,0.991,1.008,pm25,
순환기,심근경색,icode1,1.004,0.999,1.009,pm25,
순환기,심근경색,smk1,1.001,0.993,1.009,pm25,
순환기,심근경색,smk3,0.999,0.991,1.008,pm25,
순환기,심근경색,smk9,1.006,1,1.013,pm25,0.0557
순환기,심근경색,bmi_cat1,0.998,0.988,1.008,pm25,
순환기,심근경색,bmi_cat3,1.002,0.995,1.009,pm25,
순환기,심근경색,bmi_cat9,1.006,0.999,1.012,pm25,
순환기,심근경색,age650,1.002,0.999,1.006,pm10,
순환기,심근경색,age651,1.002,0.999,1.005,pm10,
순환기,심근경색,sex1,1.003,1,1.006,pm10,0.0684
순환기,심근경색,sex2,1.002,0.998,1.005,pm10,
순환기,심근경색,income3,1.002,1,1.004,pm10,0.1069
순환기,심근경색,income1,1.006,0.999,1.013,pm10,
순환기,심근경색,hyper0,1.002,0.998,1.006,pm10,
순환기,심근경색,hyper1,1.003,1,1.005,pm10,0.0572
순환기,심근경색,dm0,1.002,0.999,1.005,pm10,
순환기,심근경색,dm1,1.003,0.999,1.006,pm10,
순환기,심근경색,dyslip0,1.003,0.999,1.006,pm10,
순환기,심근경색,dyslip1,1.002,0.999,1.005,pm10,
순환기,심근경색,icode0,1,0.995,1.004,pm10,
순환기,심근경색,icode1,1.003,1.001,1.006,pm10,
순환기,심근경색,smk1,1.001,0.997,1.005,pm10,
순환기,심근경색,smk3,1,0.995,1.004,pm10,
순환기,심근경색,smk9,1.004,1.001,1.007,pm10,
순환기,심근경색,bmi_cat1,1,0.995,1.006,pm10,
순환기,심근경색,bmi_cat3,1.001,0.997,1.005,pm10,
순환기,심근경색,bmi_cat9,1.004,1.001,1.007,pm10,
순환기,심방세동,age650,1.007,1,1.013,pm25,0.0375
순환기,심방세동,age651,1.008,1.004,1.013,pm25,
순환기,심방세동,sex1,1.004,0.999,1.009,pm25,
순환기,심방세동,sex2,1.012,1.006,1.017,pm25,
순환기,심방세동,income3,1.008,1.004,1.012,pm25,
순환기,심방세동,income1,1.006,0.994,1.019,pm25,
순환기,심방세동,hyper0,1.009,1.003,1.015,pm25,
순환기,심방세동,hyper1,1.007,1.002,1.011,pm25,
순환기,심방세동,dm0,1.004,1,1.009,pm25,0.0565
순환기,심방세동,dm1,1.014,1.008,1.021,pm25,
순환기,심방세동,dyslip0,1.005,1,1.01,pm25,0.0513
순환기,심방세동,dyslip1,1.01,1.005,1.015,pm25,
순환기,심방세동,icode0,1.005,0.997,1.013,pm25,
순환기,심방세동,icode1,1.008,1.004,1.012,pm25,
순환기,심방세동,smk1,1.006,1,1.012,pm25,0.0424
순환기,심방세동,smk3,1.01,1.002,1.017,pm25,
순환기,심방세동,smk9,1.008,1.002,1.014,pm25,
순환기,심방세동,bmi_cat1,1.009,1.001,1.017,pm25,
순환기,심방세동,bmi_cat3,1.007,1.002,1.013,pm25,
순환기,심방세동,bmi_cat9,1.007,1.002,1.013,pm25,
순환기,심방세동,age650,1.005,1.001,1.008,pm10,
순환기,심방세동,age651,1.003,1.001,1.005,pm10,
순환기,심방세동,sex1,1.002,0.999,1.004,pm10,
순환기,심방세동,sex2,1.006,1.003,1.009,pm10,
순환기,심방세동,income3,1.004,1.002,1.006,pm10,
순환기,심방세동,income1,1,0.993,1.006,pm10,
순환기,심방세동,hyper0,1.005,1.002,1.008,pm10,
순환기,심방세동,hyper1,1.003,1,1.005,pm10,0.0426
순환기,심방세동,dm0,1.002,1,1.005,pm10,0.0608
순환기,심방세동,dm1,1.006,1.003,1.01,pm10,
순환기,심방세동,dyslip0,1.002,1,1.005,pm10,0.0894
순환기,심방세동,dyslip1,1.005,1.002,1.008,pm10,
순환기,심방세동,icode0,1.004,1,1.008,pm10,0.0528
순환기,심방세동,icode1,1.003,1.001,1.006,pm10,
순환기,심방세동,smk1,1.004,1,1.007,pm10,0.0287
순환기,심방세동,smk3,1.005,1.001,1.009,pm10,
순환기,심방세동,smk9,1.003,1,1.006,pm10,0.0441
순환기,심방세동,bmi_cat1,1.005,1.001,1.009,pm10,
순환기,심방세동,bmi_cat3,1.004,1.001,1.007,pm10,
